,Id_respuesta,Id_empleado_nom35,Id_res_nom35,respuesta,date,Indice
1047,1048,27,1,2,2019-07-08,40
1048,1049,27,2,2,2019-07-08,41
1049,1050,27,3,2,2019-07-08,42
1050,1051,27,4,2,2019-07-08,43
1051,1052,27,5,2,2019-07-08,44
1052,1053,27,6,2,2019-07-08,45
1053,1054,27,7,2,2019-07-08,46
1054,1055,27,8,2,2019-07-08,47
1055,1056,27,9,2,2019-07-08,48
1056,1057,27,10,2,2019-07-08,49
1057,1058,27,11,2,2019-07-08,50
1058,1059,27,12,2,2019-07-08,51
1059,1060,27,13,2,2019-07-08,52
1060,1061,27,14,2,2019-07-08,53
1061,1062,27,15,2,2019-07-08,54
1062,1063,27,16,2,2019-07-08,55
1063,1064,27,17,2,2019-07-08,56
1064,1065,27,18,2,2019-07-08,57
1065,1066,27,19,2,2019-07-08,58
1066,1067,27,20,2,2019-07-08,59
1067,1068,27,21,2,2019-07-08,60
1068,1069,27,22,2,2019-07-08,61
1069,1070,27,23,2,2019-07-08,62
1070,1071,27,24,2,2019-07-08,63
1071,1072,27,25,2,2019-07-08,64
1072,1073,27,26,2,2019-07-08,65
1073,1074,27,27,2,2019-07-08,66
1074,1075,27,28,2,2019-07-08,67
1075,1076,27,29,2,2019-07-08,68
1076,1077,27,30,2,2019-07-08,69
1077,1078,27,31,2,2019-07-08,70
1078,1079,27,32,2,2019-07-08,71
1079,1080,27,33,2,2019-07-08,72
1080,1081,27,34,2,2019-07-08,73
1081,1082,27,35,2,2019-07-08,74
1082,1083,27,36,2,2019-07-08,75
1083,1084,27,37,2,2019-07-08,76
1084,1085,27,38,2,2019-07-08,77
1085,1086,27,39,2,2019-07-08,78
1086,1087,27,40,2,2019-07-08,79
1087,1088,27,41,2,2019-07-08,80
1088,1089,27,42,2,2019-07-08,81
1089,1090,27,43,2,2019-07-08,82
1090,1091,27,44,2,2019-07-08,83
1091,1092,27,45,2,2019-07-08,84
1092,1093,27,46,2,2019-07-08,85
1093,1094,29,1,1,2019-07-09,86
1094,1095,29,2,1,2019-07-09,87
1095,1096,29,3,1,2019-07-09,88
1096,1097,29,4,3,2019-07-09,89
1097,1098,29,5,1,2019-07-09,90
1098,1099,29,6,2,2019-07-09,91
1099,1100,29,7,2,2019-07-09,92
1100,1101,29,8,1,2019-07-09,93
1101,1102,29,9,3,2019-07-09,94
1102,1103,29,10,3,2019-07-09,95
1103,1104,29,11,2,2019-07-09,96
1104,1105,29,12,3,2019-07-09,97
1105,1106,29,13,2,2019-07-09,98
1106,1107,29,14,2,2019-07-09,99
1107,1108,29,15,1,2019-07-09,100
1108,1109,29,16,1,2019-07-09,101
1109,1110,29,17,1,2019-07-09,102
1110,1111,29,18,0,2019-07-09,103
1111,1112,29,19,1,2019-07-09,104
1112,1113,29,20,1,2019-07-09,105
1113,1114,29,21,0,2019-07-09,106
1114,1115,29,22,1,2019-07-09,107
1115,1116,29,23,1,2019-07-09,108
1116,1117,29,24,2,2019-07-09,109
1117,1118,29,25,1,2019-07-09,110
1118,1119,29,26,1,2019-07-09,111
1119,1120,29,27,3,2019-07-09,112
1120,1121,29,28,1,2019-07-09,113
1121,1122,29,29,1,2019-07-09,114
1122,1123,29,30,1,2019-07-09,115
1123,1124,29,31,1,2019-07-09,116
1124,1125,29,32,1,2019-07-09,117
1125,1126,29,33,1,2019-07-09,118
1126,1127,29,34,0,2019-07-09,119
1127,1128,29,35,0,2019-07-09,120
1128,1129,29,36,0,2019-07-09,121
1129,1130,29,37,0,2019-07-09,122
1130,1131,29,38,0,2019-07-09,123
1131,1132,29,39,0,2019-07-09,124
1132,1133,29,40,0,2019-07-09,125
1133,1134,29,44,2,2019-07-09,126
1134,1135,29,45,1,2019-07-09,127
1135,1136,29,46,3,2019-07-09,128
1136,1137,30,1,2,2019-07-09,129
1137,1138,30,2,2,2019-07-09,130
1138,1139,30,3,2,2019-07-09,131
1139,1140,30,4,2,2019-07-09,132
1140,1141,30,5,2,2019-07-09,133
1141,1142,30,6,2,2019-07-09,134
1142,1143,30,7,2,2019-07-09,135
1143,1144,30,8,2,2019-07-09,136
1144,1145,30,9,2,2019-07-09,137
1145,1146,30,10,2,2019-07-09,138
1146,1147,30,11,2,2019-07-09,139
1147,1148,30,12,2,2019-07-09,140
1148,1149,30,13,2,2019-07-09,141
1149,1150,30,14,2,2019-07-09,142
1150,1151,30,15,2,2019-07-09,143
1151,1152,30,16,2,2019-07-09,144
1152,1153,30,17,2,2019-07-09,145
1153,1154,30,18,2,2019-07-09,146
1154,1155,30,19,2,2019-07-09,147
1155,1156,30,20,2,2019-07-09,148
1156,1157,30,21,2,2019-07-09,149
1157,1158,30,22,2,2019-07-09,150
1158,1159,30,23,2,2019-07-09,151
1159,1160,30,24,2,2019-07-09,152
1160,1161,30,25,2,2019-07-09,153
1161,1162,30,26,2,2019-07-09,154
1162,1163,30,27,2,2019-07-09,155
1163,1164,30,28,2,2019-07-09,156
1164,1165,30,29,2,2019-07-09,157
1165,1166,30,30,2,2019-07-09,158
1166,1167,30,31,2,2019-07-09,159
1167,1168,30,32,2,2019-07-09,160
1168,1169,30,33,2,2019-07-09,161
1169,1170,30,34,2,2019-07-09,162
1170,1171,30,35,2,2019-07-09,163
1171,1172,30,36,2,2019-07-09,164
1172,1173,30,37,2,2019-07-09,165
1173,1174,30,38,2,2019-07-09,166
1174,1175,30,39,2,2019-07-09,167
1175,1176,30,40,2,2019-07-09,168
1176,1177,30,41,2,2019-07-09,169
1177,1178,30,42,2,2019-07-09,170
1178,1179,30,43,2,2019-07-09,171
1179,1180,30,44,2,2019-07-09,172
1180,1181,30,45,2,2019-07-09,173
1181,1182,30,46,2,2019-07-09,174
1182,1183,31,1,2,2019-07-09,175
1183,1184,31,2,0,2019-07-09,176
1184,1185,31,3,1,2019-07-09,177
1185,1186,31,4,3,2019-07-09,178
1186,1187,31,5,1,2019-07-09,179
1187,1188,31,6,2,2019-07-09,180
1188,1189,31,7,3,2019-07-09,181
1189,1190,31,8,2,2019-07-09,182
1190,1191,31,9,2,2019-07-09,183
1191,1192,31,10,2,2019-07-09,184
1192,1193,31,11,2,2019-07-09,185
1193,1194,31,12,2,2019-07-09,186
1194,1195,31,13,1,2019-07-09,187
1195,1196,31,14,3,2019-07-09,188
1196,1197,31,15,3,2019-07-09,189
1197,1198,31,16,3,2019-07-09,190
1198,1199,31,17,2,2019-07-09,191
1199,1200,31,18,0,2019-07-09,192
1200,1201,31,19,1,2019-07-09,193
1201,1202,31,20,0,2019-07-09,194
1202,1203,31,21,0,2019-07-09,195
1203,1204,31,22,0,2019-07-09,196
1204,1205,31,23,1,2019-07-09,197
1205,1206,31,24,2,2019-07-09,198
1206,1207,31,25,0,2019-07-09,199
1207,1208,31,26,0,2019-07-09,200
1208,1209,31,27,0,2019-07-09,201
1209,1210,31,28,0,2019-07-09,202
1210,1211,31,29,0,2019-07-09,203
1211,1212,31,30,0,2019-07-09,204
1212,1213,31,31,0,2019-07-09,205
1213,1214,31,32,0,2019-07-09,206
1214,1215,31,33,0,2019-07-09,207
1215,1216,31,34,0,2019-07-09,208
1216,1217,31,35,0,2019-07-09,209
1217,1218,31,36,1,2019-07-09,210
1218,1219,31,37,0,2019-07-09,211
1219,1220,31,38,0,2019-07-09,212
1220,1221,31,39,0,2019-07-09,213
1221,1222,31,40,0,2019-07-09,214
1222,1223,31,41,1,2019-07-09,215
1223,1224,31,42,0,2019-07-09,216
1224,1225,31,43,0,2019-07-09,217
1225,1736,44,1,4,2019-07-12,218
1226,1737,44,2,4,2019-07-12,219
1227,1738,44,3,4,2019-07-12,220
1228,1739,44,4,4,2019-07-12,221
1229,1740,44,5,4,2019-07-12,222
1230,1741,44,6,4,2019-07-12,223
1231,1742,44,7,4,2019-07-12,224
1232,1743,44,8,4,2019-07-12,225
1233,1744,44,9,4,2019-07-12,226
1234,1745,44,10,4,2019-07-12,227
1235,1746,44,11,4,2019-07-12,228
1236,1747,44,12,4,2019-07-12,229
1237,1748,44,13,4,2019-07-12,230
1238,1749,44,14,4,2019-07-12,231
1239,1750,44,15,4,2019-07-12,232
1240,1751,44,16,4,2019-07-12,233
1241,1752,44,17,4,2019-07-12,234
1242,1753,44,18,0,2019-07-12,235
1243,1754,44,19,0,2019-07-12,236
1244,1755,44,20,0,2019-07-12,237
1245,1756,44,21,0,2019-07-12,238
1246,1757,44,22,0,2019-07-12,239
1247,1758,44,23,0,2019-07-12,240
1248,1759,44,24,0,2019-07-12,241
1249,1760,44,25,0,2019-07-12,242
1250,1761,44,26,0,2019-07-12,243
1251,1762,44,27,0,2019-07-12,244
1252,1763,44,28,3,2019-07-12,245
1253,1764,44,29,3,2019-07-12,246
1254,1765,44,30,3,2019-07-12,247
1255,1766,44,31,3,2019-07-12,248
1256,1767,44,32,3,2019-07-12,249
1257,1768,44,33,3,2019-07-12,250
1258,1769,44,34,1,2019-07-12,251
1259,1770,44,35,1,2019-07-12,252
1260,1771,44,36,1,2019-07-12,253
1261,1772,44,37,1,2019-07-12,254
1262,1773,44,38,1,2019-07-12,255
1263,1774,44,39,1,2019-07-12,256
1264,1775,44,40,1,2019-07-12,257
1265,1776,44,41,1,2019-07-12,258
1266,1777,44,42,1,2019-07-12,259
1267,1778,44,43,2,2019-07-12,260
1268,1779,44,44,2,2019-07-12,261
1269,1780,44,45,2,2019-07-12,262
1270,1781,44,46,2,2019-07-12,263
1271,2132,54,1,2,2019-07-17,264
1272,2133,54,2,0,2019-07-17,265
1273,2134,54,3,0,2019-07-17,266
1274,2135,54,4,2,2019-07-17,267
1275,2136,54,5,2,2019-07-17,268
1276,2137,54,6,0,2019-07-17,269
1277,2138,54,7,2,2019-07-17,270
1278,2139,54,8,2,2019-07-17,271
1279,2140,54,9,2,2019-07-17,272
1280,2141,54,10,4,2019-07-17,273
1281,2142,54,11,4,2019-07-17,274
1282,2143,54,12,1,2019-07-17,275
1283,2144,54,13,0,2019-07-17,276
1284,2145,54,14,2,2019-07-17,277
1285,2146,54,15,0,2019-07-17,278
1286,2147,54,16,1,2019-07-17,279
1287,2148,54,17,0,2019-07-17,280
1288,2149,54,18,2,2019-07-17,281
1289,2150,54,19,4,2019-07-17,282
1290,2151,54,20,1,2019-07-17,283
1291,2152,54,21,2,2019-07-17,284
1292,2153,54,22,0,2019-07-17,285
1293,2154,54,23,2,2019-07-17,286
1294,2155,54,24,0,2019-07-17,287
1295,2156,54,25,0,2019-07-17,288
1296,2157,54,26,4,2019-07-17,289
1297,2158,54,27,4,2019-07-17,290
1298,2159,54,28,0,2019-07-17,291
1299,2160,54,29,0,2019-07-17,292
1300,2161,54,30,0,2019-07-17,293
1301,2162,54,31,0,2019-07-17,294
1302,2163,54,32,0,2019-07-17,295
1303,2164,54,33,0,2019-07-17,296
1304,2165,54,34,0,2019-07-17,297
1305,2166,54,35,0,2019-07-17,298
1306,2167,54,36,0,2019-07-17,299
1307,2168,54,37,0,2019-07-17,300
1308,2169,54,38,0,2019-07-17,301
1309,2170,54,39,0,2019-07-17,302
1310,2171,54,40,0,2019-07-17,303
1311,2172,55,1,2,2019-07-17,304
1312,2173,55,2,2,2019-07-17,305
1313,2174,55,3,2,2019-07-17,306
1314,2175,55,4,2,2019-07-17,307
1315,2176,55,5,2,2019-07-17,308
1316,2177,55,6,2,2019-07-17,309
1317,2178,55,7,2,2019-07-17,310
1318,2179,55,8,2,2019-07-17,311
1319,2180,55,9,2,2019-07-17,312
1320,2181,55,10,2,2019-07-17,313
1321,2182,55,11,2,2019-07-17,314
1322,2183,55,12,2,2019-07-17,315
1323,2184,55,13,2,2019-07-17,316
1324,2185,55,14,2,2019-07-17,317
1325,2186,55,15,2,2019-07-17,318
1326,2187,55,16,2,2019-07-17,319
1327,2188,55,17,2,2019-07-17,320
1328,2189,55,18,2,2019-07-17,321
1329,2190,55,19,2,2019-07-17,322
1330,2191,55,20,2,2019-07-17,323
1331,2192,55,21,2,2019-07-17,324
1332,2193,55,22,2,2019-07-17,325
1333,2194,55,23,2,2019-07-17,326
1334,2195,55,24,2,2019-07-17,327
1335,2196,55,25,2,2019-07-17,328
1336,2197,55,26,2,2019-07-17,329
1337,2198,55,27,2,2019-07-17,330
1338,2199,55,28,2,2019-07-17,331
1339,2200,55,29,2,2019-07-17,332
1340,2201,55,30,2,2019-07-17,333
1341,2202,55,31,2,2019-07-17,334
1342,2203,55,32,2,2019-07-17,335
1343,2204,55,33,2,2019-07-17,336
1344,2205,55,34,2,2019-07-17,337
1345,2206,55,35,2,2019-07-17,338
1346,2207,55,36,2,2019-07-17,339
1347,2208,55,37,2,2019-07-17,340
1348,2209,55,38,2,2019-07-17,341
1349,2210,55,39,2,2019-07-17,342
1350,2211,55,40,2,2019-07-17,343
1351,2212,55,41,2,2019-07-17,344
1352,2213,55,42,2,2019-07-17,345
1353,2214,55,43,2,2019-07-17,346
1354,2215,55,44,2,2019-07-17,347
1355,2216,55,45,2,2019-07-17,348
1356,2217,55,46,2,2019-07-17,349
1357,2218,58,93,2,2019-07-18,350
1358,2219,58,94,2,2019-07-18,351
1359,2220,58,95,2,2019-07-18,352
1360,2221,58,96,2,2019-07-18,353
1361,2222,58,97,2,2019-07-18,354
1362,2223,58,98,2,2019-07-18,355
1363,2224,58,99,2,2019-07-18,356
1364,2225,58,100,2,2019-07-18,357
1365,2226,58,101,2,2019-07-18,358
1366,2227,58,102,2,2019-07-18,359
1367,2228,58,103,2,2019-07-18,360
1368,2229,58,104,2,2019-07-18,361
1369,2230,58,105,2,2019-07-18,362
1370,2231,58,106,2,2019-07-18,363
1371,2232,58,107,2,2019-07-18,364
1372,2233,58,108,2,2019-07-18,365
1373,2234,58,109,2,2019-07-18,366
1374,2235,58,110,2,2019-07-18,367
1375,2236,58,111,2,2019-07-18,368
1376,2237,58,112,2,2019-07-18,369
1377,2238,58,113,2,2019-07-18,370
1378,2239,58,114,2,2019-07-18,371
1379,2240,58,115,2,2019-07-18,372
1380,2241,58,116,2,2019-07-18,373
1381,2242,58,117,2,2019-07-18,374
1382,2243,58,118,2,2019-07-18,375
1383,2244,58,119,2,2019-07-18,376
1384,2245,58,120,2,2019-07-18,377
1385,2246,58,121,2,2019-07-18,378
1386,2247,58,122,2,2019-07-18,379
1387,2248,58,123,2,2019-07-18,380
1388,2249,58,124,2,2019-07-18,381
1389,2250,58,125,2,2019-07-18,382
1390,2251,58,126,2,2019-07-18,383
1391,2252,58,127,2,2019-07-18,384
1392,2253,58,128,2,2019-07-18,385
1393,2254,58,129,2,2019-07-18,386
1394,2255,58,130,2,2019-07-18,387
