,Id_respuesta,Id_empleado_nom35,Id_res_nom35,respuesta,date,Indice
1395,2256,58,131,2,2019-07-18,388
1396,2257,58,132,2,2019-07-18,389
1397,2258,58,133,2,2019-07-18,390
1398,2259,58,134,2,2019-07-18,391
1399,2260,58,135,2,2019-07-18,392
1400,2261,58,136,2,2019-07-18,393
1401,2262,58,137,2,2019-07-18,394
1402,2263,58,138,2,2019-07-18,395
1403,2264,58,139,2,2019-07-18,396
1404,2265,58,140,2,2019-07-18,397
1405,2266,58,141,2,2019-07-18,398
1406,2267,58,142,2,2019-07-18,399
1407,2268,58,143,2,2019-07-18,400
1408,2269,58,144,2,2019-07-18,401
1409,2270,58,145,2,2019-07-18,402
1410,2271,58,146,2,2019-07-18,403
1411,2272,58,147,2,2019-07-18,404
1412,2273,58,148,2,2019-07-18,405
1413,2274,58,149,2,2019-07-18,406
1414,2275,58,150,2,2019-07-18,407
1415,2276,58,151,2,2019-07-18,408
1416,2277,58,152,2,2019-07-18,409
1417,2278,58,153,2,2019-07-18,410
1418,2279,58,154,2,2019-07-18,411
1419,2280,58,155,2,2019-07-18,412
1420,2281,58,156,2,2019-07-18,413
1421,2282,58,157,2,2019-07-18,414
1422,2283,58,158,2,2019-07-18,415
1423,2284,58,159,2,2019-07-18,416
1424,2285,58,160,2,2019-07-18,417
1425,2286,58,161,2,2019-07-18,418
1426,2287,58,162,2,2019-07-18,419
1427,2288,58,163,2,2019-07-18,420
1428,2289,58,164,2,2019-07-18,421
1429,2290,59,1,0,2019-07-19,422
1430,2291,59,2,0,2019-07-19,423
1431,2292,59,3,0,2019-07-19,424
1432,2293,59,4,2,2019-07-19,425
1433,2294,59,5,1,2019-07-19,426
1434,2295,59,6,2,2019-07-19,427
1435,2296,59,7,4,2019-07-19,428
1436,2297,59,8,2,2019-07-19,429
1437,2298,59,9,2,2019-07-19,430
1438,2299,59,10,4,2019-07-19,431
1439,2300,59,11,4,2019-07-19,432
1440,2301,59,12,1,2019-07-19,433
1441,2302,59,13,0,2019-07-19,434
1442,2303,59,14,4,2019-07-19,435
1443,2304,59,15,1,2019-07-19,436
1444,2305,59,16,2,2019-07-19,437
1445,2306,59,17,2,2019-07-19,438
1446,2307,59,18,0,2019-07-19,439
1447,2308,59,19,0,2019-07-19,440
1448,2309,59,20,2,2019-07-19,441
1449,2310,59,21,1,2019-07-19,442
1450,2311,59,22,0,2019-07-19,443
1451,2312,59,23,0,2019-07-19,444
1452,2313,59,24,1,2019-07-19,445
1453,2314,59,25,2,2019-07-19,446
1454,2315,59,26,1,2019-07-19,447
1455,2316,59,27,2,2019-07-19,448
1456,2317,59,28,0,2019-07-19,449
1457,2318,59,29,0,2019-07-19,450
1458,2319,59,30,1,2019-07-19,451
1459,2320,59,31,1,2019-07-19,452
1460,2321,59,32,1,2019-07-19,453
1461,2322,59,33,0,2019-07-19,454
1462,2323,59,34,2,2019-07-19,455
1463,2324,59,35,1,2019-07-19,456
1464,2325,59,36,0,2019-07-19,457
1465,2326,59,37,0,2019-07-19,458
1466,2327,59,38,2,2019-07-19,459
1467,2328,59,39,1,2019-07-19,460
1468,2329,59,40,0,2019-07-19,461
1469,2330,59,41,2,2019-07-19,462
1470,2331,59,42,1,2019-07-19,463
1471,2332,59,43,0,2019-07-19,464
1472,2333,59,44,2,2019-07-19,465
1473,2334,59,45,0,2019-07-19,466
1474,2335,59,46,0,2019-07-19,467
1475,2336,60,1,1,2019-07-19,468
1476,2337,60,2,1,2019-07-19,469
1477,2338,60,3,0,2019-07-19,470
1478,2339,60,4,3,2019-07-19,471
1479,2340,60,5,2,2019-07-19,472
1480,2341,60,6,3,2019-07-19,473
1481,2342,60,7,3,2019-07-19,474
1482,2343,60,8,2,2019-07-19,475
1483,2344,60,9,4,2019-07-19,476
1484,2345,60,10,4,2019-07-19,477
1485,2346,60,11,4,2019-07-19,478
1486,2347,60,12,3,2019-07-19,479
1487,2348,60,13,2,2019-07-19,480
1488,2349,60,14,3,2019-07-19,481
1489,2350,60,15,2,2019-07-19,482
1490,2351,60,16,2,2019-07-19,483
1491,2352,60,17,2,2019-07-19,484
1492,2353,60,18,2,2019-07-19,485
1493,2354,60,19,1,2019-07-19,486
1494,2355,60,20,2,2019-07-19,487
1495,2356,60,21,2,2019-07-19,488
1496,2357,60,22,1,2019-07-19,489
1497,2358,60,23,2,2019-07-19,490
1498,2359,60,24,2,2019-07-19,491
1499,2360,60,25,1,2019-07-19,492
1500,2361,60,26,2,2019-07-19,493
1501,2362,60,27,3,2019-07-19,494
1502,2363,60,28,1,2019-07-19,495
1503,2364,60,29,1,2019-07-19,496
1504,2365,60,30,1,2019-07-19,497
1505,2366,60,31,1,2019-07-19,498
1506,2367,60,32,1,2019-07-19,499
1507,2368,60,33,1,2019-07-19,500
1508,2369,60,34,2,2019-07-19,501
1509,2370,60,35,2,2019-07-19,502
1510,2371,60,36,1,2019-07-19,503
1511,2372,60,37,0,2019-07-19,504
1512,2373,60,38,1,2019-07-19,505
1513,2374,60,39,0,2019-07-19,506
1514,2375,60,40,1,2019-07-19,507
1515,2376,60,41,2,2019-07-19,508
1516,2377,60,42,0,2019-07-19,509
1517,2378,60,43,2,2019-07-19,510
1518,2379,60,44,1,2019-07-19,511
1519,2380,60,45,1,2019-07-19,512
1520,2381,60,46,1,2019-07-19,513
1521,2382,61,1,1,2019-07-19,514
1522,2383,61,2,1,2019-07-19,515
1523,2384,61,3,1,2019-07-19,516
1524,2385,61,4,2,2019-07-19,517
1525,2386,61,5,1,2019-07-19,518
1526,2387,61,6,2,2019-07-19,519
1527,2388,61,7,3,2019-07-19,520
1528,2389,61,8,2,2019-07-19,521
1529,2390,61,9,2,2019-07-19,522
1530,2391,61,10,1,2019-07-19,523
1531,2392,61,11,2,2019-07-19,524
1532,2393,61,12,1,2019-07-19,525
1533,2394,61,13,0,2019-07-19,526
1534,2395,61,14,2,2019-07-19,527
1535,2396,61,15,2,2019-07-19,528
1536,2397,61,16,2,2019-07-19,529
1537,2398,61,17,1,2019-07-19,530
1538,2399,61,18,1,2019-07-19,531
1539,2400,61,19,2,2019-07-19,532
1540,2401,61,20,1,2019-07-19,533
1541,2402,61,21,1,2019-07-19,534
1542,2403,61,22,1,2019-07-19,535
1543,2404,61,23,1,2019-07-19,536
1544,2405,61,24,1,2019-07-19,537
1545,2406,61,25,0,2019-07-19,538
1546,2407,61,26,1,2019-07-19,539
1547,2408,61,27,1,2019-07-19,540
1548,2409,61,28,0,2019-07-19,541
1549,2410,61,29,0,2019-07-19,542
1550,2411,61,30,1,2019-07-19,543
1551,2412,61,31,1,2019-07-19,544
1552,2413,61,32,2,2019-07-19,545
1553,2414,61,33,1,2019-07-19,546
1554,2415,61,34,1,2019-07-19,547
1555,2416,61,35,0,2019-07-19,548
1556,2417,61,36,0,2019-07-19,549
1557,2418,61,37,0,2019-07-19,550
1558,2419,61,38,0,2019-07-19,551
1559,2420,61,39,0,2019-07-19,552
1560,2421,61,40,1,2019-07-19,553
1561,2422,61,41,2,2019-07-19,554
1562,2423,61,42,2,2019-07-19,555
1563,2424,61,43,1,2019-07-19,556
1564,2425,61,44,1,2019-07-19,557
1565,2426,61,45,1,2019-07-19,558
1566,2427,61,46,1,2019-07-19,559
1567,2428,62,1,0,2019-07-19,560
1568,2429,62,2,2,2019-07-19,561
1569,2430,62,3,1,2019-07-19,562
1570,2431,62,4,4,2019-07-19,563
1571,2432,62,5,4,2019-07-19,564
1572,2433,62,6,4,2019-07-19,565
1573,2434,62,7,3,2019-07-19,566
1574,2435,62,8,4,2019-07-19,567
1575,2436,62,9,4,2019-07-19,568
1576,2437,62,10,3,2019-07-19,569
1577,2438,62,11,4,2019-07-19,570
1578,2439,62,12,3,2019-07-19,571
1579,2440,62,13,3,2019-07-19,572
1580,2441,62,14,4,2019-07-19,573
1581,2442,62,15,1,2019-07-19,574
1582,2443,62,16,2,2019-07-19,575
1583,2444,62,17,1,2019-07-19,576
1584,2445,62,18,0,2019-07-19,577
1585,2446,62,19,1,2019-07-19,578
1586,2447,62,20,3,2019-07-19,579
1587,2448,62,21,3,2019-07-19,580
1588,2449,62,22,0,2019-07-19,581
1589,2450,62,23,2,2019-07-19,582
1590,2451,62,24,0,2019-07-19,583
1591,2452,62,25,2,2019-07-19,584
1592,2453,62,26,2,2019-07-19,585
1593,2454,62,27,3,2019-07-19,586
1594,2455,62,28,2,2019-07-19,587
1595,2456,62,29,1,2019-07-19,588
1596,2457,62,30,2,2019-07-19,589
1597,2458,62,31,2,2019-07-19,590
1598,2459,62,32,3,2019-07-19,591
1599,2460,62,33,2,2019-07-19,592
1600,2461,62,34,2,2019-07-19,593
1601,2462,62,35,1,2019-07-19,594
1602,2463,62,36,2,2019-07-19,595
1603,2464,62,37,1,2019-07-19,596
1604,2465,62,38,2,2019-07-19,597
1605,2466,62,39,2,2019-07-19,598
1606,2467,62,40,1,2019-07-19,599
1607,2468,62,41,1,2019-07-19,600
1608,2469,62,42,1,2019-07-19,601
1609,2470,62,43,2,2019-07-19,602
1610,2471,62,44,1,2019-07-19,603
1611,2472,62,45,1,2019-07-19,604
1612,2473,62,46,1,2019-07-19,605
1613,2474,63,1,1,2019-07-19,606
1614,2475,63,2,0,2019-07-19,607
1615,2476,63,3,0,2019-07-19,608
1616,2477,63,4,1,2019-07-19,609
1617,2478,63,5,2,2019-07-19,610
1618,2479,63,6,1,2019-07-19,611
1619,2480,63,7,3,2019-07-19,612
1620,2481,63,8,3,2019-07-19,613
1621,2482,63,9,3,2019-07-19,614
1622,2483,63,10,1,2019-07-19,615
1623,2484,63,11,1,2019-07-19,616
1624,2485,63,12,0,2019-07-19,617
1625,2486,63,13,0,2019-07-19,618
1626,2487,63,14,0,2019-07-19,619
1627,2488,63,15,1,2019-07-19,620
1628,2489,63,16,0,2019-07-19,621
1629,2490,63,17,0,2019-07-19,622
1630,2491,63,18,1,2019-07-19,623
1631,2492,63,19,0,2019-07-19,624
1632,2493,63,20,3,2019-07-19,625
1633,2494,63,21,0,2019-07-19,626
1634,2495,63,22,0,2019-07-19,627
1635,2496,63,23,0,2019-07-19,628
1636,2497,63,24,0,2019-07-19,629
1637,2498,63,25,0,2019-07-19,630
1638,2499,63,26,0,2019-07-19,631
1639,2500,63,27,0,2019-07-19,632
1640,2501,63,28,1,2019-07-19,633
1641,2502,63,29,0,2019-07-19,634
1642,2503,63,30,1,2019-07-19,635
1643,2504,63,31,1,2019-07-19,636
1644,2505,63,32,0,2019-07-19,637
1645,2506,63,33,0,2019-07-19,638
1646,2507,63,34,1,2019-07-19,639
1647,2508,63,35,0,2019-07-19,640
1648,2509,63,36,0,2019-07-19,641
1649,2510,63,37,0,2019-07-19,642
1650,2511,63,38,0,2019-07-19,643
1651,2512,63,39,0,2019-07-19,644
1652,2513,63,40,0,2019-07-19,645
1653,2514,63,41,3,2019-07-19,646
1654,2515,63,42,3,2019-07-19,647
1655,2516,63,43,0,2019-07-19,648
1656,2517,64,1,1,2019-07-19,649
1657,2518,64,2,1,2019-07-19,650
1658,2519,64,3,0,2019-07-19,651
1659,2520,64,4,1,2019-07-19,652
1660,2521,64,5,1,2019-07-19,653
1661,2522,64,6,1,2019-07-19,654
1662,2523,64,7,4,2019-07-19,655
1663,2524,64,8,4,2019-07-19,656
1664,2525,64,9,4,2019-07-19,657
1665,2526,64,10,4,2019-07-19,658
1666,2527,64,11,3,2019-07-19,659
1667,2528,64,12,2,2019-07-19,660
1668,2529,64,13,2,2019-07-19,661
1669,2530,64,14,1,2019-07-19,662
1670,2531,64,15,1,2019-07-19,663
1671,2532,64,16,1,2019-07-19,664
1672,2533,64,17,1,2019-07-19,665
1673,2534,64,18,2,2019-07-19,666
1674,2535,64,19,2,2019-07-19,667
1675,2536,64,20,2,2019-07-19,668
1676,2537,64,21,1,2019-07-19,669
1677,2538,64,22,1,2019-07-19,670
1678,2539,64,23,2,2019-07-19,671
1679,2540,64,24,3,2019-07-19,672
1680,2541,64,25,1,2019-07-19,673
1681,2542,64,26,1,2019-07-19,674
1682,2543,64,27,3,2019-07-19,675
1683,2544,64,28,2,2019-07-19,676
1684,2545,64,29,2,2019-07-19,677
1685,2546,64,30,2,2019-07-19,678
1686,2547,64,31,2,2019-07-19,679
1687,2548,64,32,3,2019-07-19,680
1688,2549,64,33,1,2019-07-19,681
1689,2550,64,34,2,2019-07-19,682
1690,2551,64,35,2,2019-07-19,683
1691,2552,64,36,2,2019-07-19,684
1692,2553,64,37,2,2019-07-19,685
1693,2554,64,38,2,2019-07-19,686
1694,2555,64,39,2,2019-07-19,687
1695,2556,64,40,2,2019-07-19,688
1696,2557,64,41,1,2019-07-19,689
1697,2558,64,42,0,2019-07-19,690
1698,2559,64,43,0,2019-07-19,691
1699,2560,64,44,2,2019-07-19,692
1700,2561,64,45,2,2019-07-19,693
1701,2562,64,46,2,2019-07-19,694
1702,2563,65,1,2,2019-07-22,695
1703,2564,65,2,1,2019-07-22,696
1704,2565,65,3,0,2019-07-22,697
1705,2566,65,4,1,2019-07-22,698
1706,2567,65,5,1,2019-07-22,699
1707,2568,65,6,2,2019-07-22,700
1708,2569,65,7,2,2019-07-22,701
1709,2570,65,8,2,2019-07-22,702
1710,2571,65,9,2,2019-07-22,703
1711,2572,65,10,3,2019-07-22,704
1712,2573,65,11,2,2019-07-22,705
1713,2574,65,12,2,2019-07-22,706
1714,2575,65,13,1,2019-07-22,707
1715,2576,65,14,0,2019-07-22,708
1716,2577,65,15,0,2019-07-22,709
1717,2578,65,16,0,2019-07-22,710
1718,2579,65,17,1,2019-07-22,711
1719,2580,65,18,1,2019-07-22,712
1720,2581,65,19,1,2019-07-22,713
1721,2582,65,20,2,2019-07-22,714
1722,2583,65,21,2,2019-07-22,715
1723,2584,65,22,2,2019-07-22,716
1724,2585,65,23,2,2019-07-22,717
1725,2586,65,24,2,2019-07-22,718
1726,2587,65,25,2,2019-07-22,719
1727,2588,65,26,1,2019-07-22,720
1728,2589,65,27,1,2019-07-22,721
1729,2590,65,28,1,2019-07-22,722
1730,2591,65,29,1,2019-07-22,723
1731,2592,65,30,1,2019-07-22,724
1732,2593,65,31,1,2019-07-22,725
1733,2594,65,32,1,2019-07-22,726
1734,2595,65,33,1,2019-07-22,727
1735,2596,65,34,2,2019-07-22,728
1736,2597,65,35,0,2019-07-22,729
1737,2598,65,36,0,2019-07-22,730
1738,2599,65,37,1,2019-07-22,731
1739,2600,65,38,0,2019-07-22,732
1740,2601,65,39,0,2019-07-22,733
1741,2602,65,40,0,2019-07-22,734
1742,2603,65,41,2,2019-07-22,735
1743,2604,65,42,3,2019-07-22,736
1744,2605,65,43,1,2019-07-22,737
